scope,segment,company,rank,revenue_usd_m,estimated_share_pct,share_confidence
europe_canada,Agent Platforms,Celonis,1,,22.41,rank_heuristic
europe_canada,Agent Platforms,Parloa,2,50.0,16.44,rank_heuristic
europe_canada,Agent Platforms,n8n,3,40.0,11.95,rank_heuristic
europe_canada,Agent Platforms,Ada,4,71.0,8.22,rank_heuristic
europe_canada,Agent Platforms,H Company,5,22.0,5.98,rank_heuristic
europe_canada,Code / Software Development,JetBrains,1,,22.41,rank_heuristic
europe_canada,Code / Software Development,Lovable,2,300.0,16.44,rank_heuristic
europe_canada,Code / Software Development,Cohere,3,,11.95,rank_heuristic
europe_canada,Code / Software Development,n8n,4,40.0,8.22,rank_heuristic
europe_canada,Code / Software Development,Tessl,5,,5.98,rank_heuristic
europe_canada,Copilots,Mistral AI,1,324.0,22.41,rank_heuristic
europe_canada,Copilots,Cohere,2,240.0,16.44,rank_heuristic
europe_canada,Copilots,DeepL,3,185.0,11.95,rank_heuristic
europe_canada,Copilots,Aleph Alpha,4,111.0,8.22,rank_heuristic
europe_canada,Copilots,Coveo,5,,5.98,rank_heuristic
europe_canada,Creators,Synthesia,1,146.0,22.41,rank_heuristic
europe_canada,Creators,Black Forest Labs,2,100.0,16.44,rank_heuristic
europe_canada,Creators,Photoroom,3,94.0,11.95,rank_heuristic
europe_canada,Creators,Stability AI,4,50.0,8.22,rank_heuristic
europe_canada,Creators,LANDR Audio,5,6.6,5.98,rank_heuristic
europe_canada,Customer Success,Coveo,1,,22.41,rank_heuristic
europe_canada,Customer Success,Ada,2,70.6,16.44,rank_heuristic
europe_canada,Customer Success,Parloa,3,50.0,11.95,rank_heuristic
europe_canada,Customer Success,Cognigy*,4,85.0,8.22,rank_heuristic
europe_canada,Customer Success,PolyAI,5,40.0,5.98,rank_heuristic
europe_canada,Data Science & ML Platforms,Cohere,1,,22.41,rank_heuristic
europe_canada,Data Science & ML Platforms,Seldon,2,18.3,16.44,rank_heuristic
europe_canada,Data Science & ML Platforms,Hopsworks,3,,11.95,rank_heuristic
europe_canada,Data Science & ML Platforms,integrate.ai,4,,8.22,rank_heuristic
europe_canada,Data Science & ML Platforms,Valohai,5,,5.98,rank_heuristic
europe_canada,Education,Babbel,1,380.16,20.53,rank_heuristic
europe_canada,Education,GoStudent,2,338.0,15.05,rank_heuristic
europe_canada,Education,Kahoot!,3,,10.95,rank_heuristic
europe_canada,Education,D2L (Desire2Learn),4,,7.53,rank_heuristic
europe_canada,Education,Top Hat,5,68.0,5.47,rank_heuristic
europe_canada,Education,Knowunity,6,,5.47,rank_heuristic
europe_canada,Finance (Vertical),Wealthsimple,1,365.0,20.53,rank_heuristic
europe_canada,Finance (Vertical),Mambu,2,128.6,15.05,rank_heuristic
europe_canada,Finance (Vertical),Quantexa,3,100.0,10.95,rank_heuristic
europe_canada,Finance (Vertical),Zafin,4,112.0,7.53,rank_heuristic
europe_canada,Finance (Vertical),Thought Machine,5,70.6,5.47,rank_heuristic
europe_canada,Finance (Vertical),Featurespace*,6,,5.47,rank_heuristic
europe_canada,Finance + Operations,SAP,1,,19.31,rank_heuristic
europe_canada,Finance + Operations,Celonis,2,,14.16,rank_heuristic
europe_canada,Finance + Operations,Dayforce,3,,10.3,rank_heuristic
europe_canada,Finance + Operations,Vena Solutions,4,116.0,7.08,rank_heuristic
europe_canada,Finance + Operations,Basware,5,181.6,5.15,rank_heuristic
europe_canada,Finance + Operations,Pleo,6,110.3,5.15,rank_heuristic
europe_canada,Finance + Operations,Sidetrade,7,66.312,3.86,rank_heuristic
europe_canada,Government,Thales,1,,19.31,rank_heuristic
europe_canada,Government,Leonardo,2,,14.16,rank_heuristic
europe_canada,Government,CGI,3,,10.3,rank_heuristic
europe_canada,Government,Sopra Steria,4,,7.08,rank_heuristic
europe_canada,Government,Helsing,5,,5.15,rank_heuristic
europe_canada,Government,Cohere,6,,5.15,rank_heuristic
europe_canada,Government,MDA Space,7,,3.86,rank_heuristic
europe_canada,HR,Dayforce,1,,22.41,rank_heuristic
europe_canada,HR,Personio,2,750.0,16.44,rank_heuristic
europe_canada,HR,Visier,3,147.3,11.95,rank_heuristic
europe_canada,HR,Factorial HR,4,100.0,8.22,rank_heuristic
europe_canada,HR,Beamery,5,112.8,5.98,rank_heuristic
europe_canada,Healthcare,Intelerad Medical Systems,1,270.0,20.53,rank_heuristic
europe_canada,Healthcare,Owkin,2,101.0,15.05,rank_heuristic
europe_canada,Healthcare,League,3,,10.95,rank_heuristic
europe_canada,Healthcare,BenchSci,4,63.0,7.53,rank_heuristic
europe_canada,Healthcare,Ada Health,5,64.0,5.47,rank_heuristic
europe_canada,Healthcare,Vara,6,,5.47,rank_heuristic
europe_canada,Home Services,IFS,1,,22.41,rank_heuristic
europe_canada,Home Services,Geotab,2,,16.44,rank_heuristic
europe_canada,Home Services,Jobber,3,167.5,11.95,rank_heuristic
europe_canada,Home Services,Planon,4,,8.22,rank_heuristic
europe_canada,Home Services,Fieldcode,5,5.6,5.98,rank_heuristic
europe_canada,IT Operations,OpenText,1,,22.41,rank_heuristic
europe_canada,IT Operations,Apica,2,,16.44,rank_heuristic
europe_canada,IT Operations,incident.io,3,10.5,11.95,rank_heuristic
europe_canada,IT Operations,Dash0,4,,8.22,rank_heuristic
europe_canada,IT Operations,Densify,5,12.0,5.98,rank_heuristic
europe_canada,Insurance,Alan,1,545.4000000000001,20.53,rank_heuristic
europe_canada,Insurance,Shift Technology,2,,15.05,rank_heuristic
europe_canada,Insurance,Tractable,3,,10.95,rank_heuristic
europe_canada,Insurance,Akur8,4,,7.53,rank_heuristic
europe_canada,Insurance,Owl.co,5,,5.47,rank_heuristic
europe_canada,Insurance,Quandri,6,,5.47,rank_heuristic
europe_canada,Legal,Clio,1,400.0,20.53,rank_heuristic
europe_canada,Legal,Legora,2,40.0,15.05,rank_heuristic
europe_canada,Legal,Luminance,3,30.0,10.95,rank_heuristic
europe_canada,Legal,Blue J,4,,7.53,rank_heuristic
europe_canada,Legal,Spellbook,5,,5.47,rank_heuristic
europe_canada,Legal,Noxtua,6,,5.47,rank_heuristic
europe_canada,Manufacturing + Supply Chain,Siemens,1,,20.53,rank_heuristic
europe_canada,Manufacturing + Supply Chain,ABB,2,,15.05,rank_heuristic
europe_canada,Manufacturing + Supply Chain,Dassault Systèmes,3,,10.95,rank_heuristic
europe_canada,Manufacturing + Supply Chain,Celonis,4,,7.53,rank_heuristic
europe_canada,Manufacturing + Supply Chain,Kinaxis,5,535.0,5.47,rank_heuristic
europe_canada,Manufacturing + Supply Chain,Canvass AI,6,,5.47,rank_heuristic
europe_canada,Market Research,Brandwatch,1,,22.41,rank_heuristic
europe_canada,Market Research,Léger,2,,16.44,rank_heuristic
europe_canada,Market Research,Zappi,3,83.4,11.95,rank_heuristic
europe_canada,Market Research,Attest,4,38.2,8.22,rank_heuristic
europe_canada,Market Research,Appinio,5,28.7,5.98,rank_heuristic
europe_canada,Marketing,StackAdapt,1,500.0,22.41,rank_heuristic
europe_canada,Marketing,Synthesia,2,,16.44,rank_heuristic
europe_canada,Marketing,Coveo,3,,11.95,rank_heuristic
europe_canada,Marketing,Smartly,4,101.0,8.22,rank_heuristic
europe_canada,Marketing,Unbounce,5,50.9,5.98,rank_heuristic
europe_canada,Note-taking / AI Meeting Assistants,Fellow.ai,1,9.4,22.41,rank_heuristic
europe_canada,Note-taking / AI Meeting Assistants,tl;dv,2,4.5,16.44,rank_heuristic
europe_canada,Note-taking / AI Meeting Assistants,Leexi,3,4.32,11.95,rank_heuristic
europe_canada,Note-taking / AI Meeting Assistants,Noota,4,,8.22,rank_heuristic
europe_canada,Note-taking / AI Meeting Assistants,MeetGeek,5,2.0,5.98,rank_heuristic
europe_canada,Presentations,Mentimeter,1,,24.68,rank_heuristic
europe_canada,Presentations,Freepik / Slidesgo,2,,18.1,rank_heuristic
europe_canada,Presentations,Pitch,3,10.0,13.16,rank_heuristic
europe_canada,Presentations,Venngage,4,3.5,9.05,rank_heuristic
europe_canada,Real Estate,Scout24,1,,22.41,rank_heuristic
europe_canada,Real Estate,Rightmove,2,,16.44,rank_heuristic
europe_canada,Real Estate,PriceHubble,3,15.0,11.95,rank_heuristic
europe_canada,Real Estate,CASAFARI,4,9.0,8.22,rank_heuristic
europe_canada,Real Estate,nesto,5,,5.98,rank_heuristic
europe_canada,Sales,Cognism,1,83.0,22.41,rank_heuristic
europe_canada,Sales,Introhive,2,75.0,16.44,rank_heuristic
europe_canada,Sales,Dealfront,3,,11.95,rank_heuristic
europe_canada,Sales,Klue,4,,8.22,rank_heuristic
europe_canada,Sales,Genesy AI,5,,5.98,rank_heuristic
