scope,company,segment_count,summed_segment_revenue_m,capped_revenue_m,segments
europe_canada,Knowunity,1,,,Education
europe_canada,League,1,,,Healthcare
europe_canada,Leonardo,1,,,Government
europe_canada,Léger,1,,,Market Research
europe_canada,MDA Space,1,,,Government
europe_canada,Mentimeter,1,,,Presentations
europe_canada,Noota,1,,,Note-taking / AI Meeting Assistants
europe_canada,Noxtua,1,,,Legal
europe_canada,OpenText,1,,,IT Operations
europe_canada,Owl.co,1,,,Insurance
europe_canada,Planon,1,,,Home Services
europe_canada,Quandri,1,,,Insurance
europe_canada,Rightmove,1,,,Real Estate
europe_canada,SAP,1,,,Finance + Operations
europe_canada,Scout24,1,,,Real Estate
europe_canada,Shift Technology,1,,,Insurance
europe_canada,Siemens,1,,,Manufacturing + Supply Chain
europe_canada,Sopra Steria,1,,,Government
europe_canada,Spellbook,1,,,Legal
europe_canada,Tessl,1,,,Code / Software Development
europe_canada,Thales,1,,,Government
europe_canada,Tractable,1,,,Insurance
europe_canada,Valohai,1,,,Data Science & ML Platforms
europe_canada,Vara,1,,,Healthcare
europe_canada,integrate.ai,1,,,Data Science & ML Platforms
europe_canada,nesto,1,,,Real Estate
